timestamp,predicted_arbitrage_profit,original_price_HYPE_HyperEVM,original_price_HYPE_HyperCORE,original_Amount_HYPE_HyperEVM,original_delta_USD,actual_arbitrage_profit
2025-03-22 14:23:46+00:00,1.6533321,15.88143091,16.012,7.50737563,0.1305690899999998,0.9802312042972756
2025-03-22 14:24:00+00:00,1.6529939,15.88143091,16.01,10.44,0.1285690900000009,1.3422612996000098
2025-03-22 14:25:04+00:00,1.6527461,15.88143091,16.011,10.0,0.1295690899999986,1.295690899999986
2025-03-22 14:25:18+00:00,1.6525856,15.88143091,16.005,14.57642865,0.1235690899999983,1.8011960237304048
2025-03-22 14:26:08+00:00,1.6525952,15.88143091,16.012,10.0,0.1305690899999998,1.3056908999999983
2025-03-22 14:26:44+00:00,1.6525896,15.88143091,16.019,10.51,0.1375690899999977,1.4458511358999762
2025-03-22 14:27:16+00:00,1.6525669,15.88143091,16.014,10.0,0.1325690899999987,1.3256908999999872
2025-03-22 14:28:30+00:00,1.6525296,15.88143091,16.02,10.0,0.1385690899999989,1.3856908999999895
2025-03-22 14:31:18+00:00,1.6524967,15.88143091,16.01,10.0,0.1285690900000009,1.2856909000000094
2025-03-22 15:09:14+00:00,1.6528157,15.74238932,15.81,24.2,0.0676106800000013,1.636178456000033
2025-03-22 15:21:50+00:00,1.6555237,15.74238932,15.767,41.6115823,0.0246106800000003,1.0240893362789778
2025-03-22 15:42:28+00:00,1.6642399,15.78764776,15.798,125.0,0.0103522399999995,1.294029999999946
2025-03-22 16:22:00+00:00,1.6812485,15.68419898,15.697,116.0,0.0128010199999994,1.4849183199999416
2025-03-22 16:24:40+00:00,1.6976485,15.68419898,15.745,10.0,0.0608010199999995,0.6080101999999954
2025-03-22 16:24:56+00:00,1.7056168,15.68419898,15.744,10.52999765,0.05980102,0.6297046000676039
2025-03-22 16:25:08+00:00,1.7045778,15.68419898,15.745,11.24,0.0608010199999995,0.6834034647999948
2025-03-22 16:26:34+00:00,1.6976912,15.68419898,15.743,11.33,0.0588010200000006,0.6662155566000073
2025-03-22 16:26:50+00:00,1.6885263,15.68419898,15.741,10.0,0.0568010199999999,0.5680101999999998
2025-03-22 16:42:56+00:00,1.6806234,15.70918501,15.741,20.0,0.0318149899999991,0.636299799999982
2025-03-22 17:16:26+00:00,1.679205,15.7075,15.744,39.0,0.0365000000000002,1.4235000000000078
2025-03-22 17:19:58+00:00,1.6810626,15.7075,15.736,23.0,0.028500000000001,0.6555000000000248
2025-03-22 17:25:16+00:00,1.6924069,15.72574496,15.745,43.3043314,0.0192550399999991,0.8338266332802174
2025-03-22 17:28:18+00:00,1.7105398,15.72574496,15.759,26.20628732,0.0332550400000002,0.871491133078099
2025-03-22 17:52:30+00:00,1.7268298,15.72574496,15.839,10.0,0.1132550400000003,1.132550400000003
2025-03-22 17:53:04+00:00,1.7371992,15.72574496,15.831,12.77,0.1052550399999994,1.3441068607999924
2025-03-22 17:53:34+00:00,1.7397491,15.72574496,15.845,10.0,0.1192550400000005,1.1925504000000051
2025-03-22 17:53:54+00:00,1.7359432,15.72574496,15.82,12.82,0.0942550400000001,1.2083496128000024
2025-03-22 17:55:00+00:00,1.7275783,15.72574496,15.816,10.0,0.0902550400000006,0.9025504000000062
2025-03-22 17:57:08+00:00,1.7167861,15.72574496,15.78,10.0,0.0542550399999992,0.5425503999999925
2025-03-22 18:03:04+00:00,1.705719,15.72574496,15.788,10.0,0.0622550400000001,0.6225504000000015
2025-03-22 18:04:48+00:00,1.6956426,15.72574496,15.791,10.0,0.0652550400000002,0.6525504000000026
2025-03-22 18:06:16+00:00,1.6871539,15.72574496,15.815,10.0,0.0892550399999994,0.892550399999994
2025-03-22 18:08:16+00:00,1.6802939,15.72574496,15.815,10.0,0.0892550399999994,0.892550399999994
2025-03-22 18:10:58+00:00,1.6749454,15.72574496,15.825,10.0,0.0992550399999991,0.9925503999999918
2025-03-22 18:12:48+00:00,1.6707689,15.72574496,15.832,10.0,0.1062550400000006,1.0625504000000063
2025-03-22 18:20:50+00:00,1.6674668,15.88666162,15.944,10.0,0.0573383800000009,0.5733838000000091
2025-03-22 18:35:44+00:00,1.6673256,15.88666162,15.904,30.0,0.0173383799999999,0.5201513999999996
2025-03-22 20:01:04+00:00,1.6681727,15.91007676,15.951,12.98,0.0409232399999996,0.531183655199996
2025-03-22 20:03:38+00:00,1.6686816,15.91007676,15.97,10.0,0.0599232399999998,0.5992323999999982
2025-03-22 20:04:08+00:00,1.6686404,15.91007676,15.986,13.04,0.0759232399999998,0.9900390495999978
2025-03-22 20:04:40+00:00,1.6680468,15.91007676,15.988,10.0,0.0779232399999987,0.7792323999999873
2025-03-22 20:04:54+00:00,1.6669649,15.91007676,16.003,10.0,0.0929232399999993,0.929232399999993
2025-03-22 20:05:26+00:00,1.6655757,15.91007676,15.987,10.0,0.0769232399999992,0.7692323999999928
2025-03-22 20:06:36+00:00,1.6640161,15.91007676,15.987,10.0,0.0769232399999992,0.7692323999999928
2025-03-22 20:07:28+00:00,1.6624725,15.91007676,15.993,10.0,0.0829232399999995,0.8292323999999951
2025-03-22 20:21:32+00:00,1.6611396,16.0040891,16.068,13.15,0.0639108999999997,0.840428334999997
2025-03-22 21:08:52+00:00,1.6600333,15.703,15.769,10.0,0.0660000000000007,0.6600000000000072
